[13/06/2023 13:50:01]	Page "https://www.webofscience.com/wos/author/record/1152429" loaded successfully.
[13/06/2023 13:55:34]	Page "https://www.webofscience.com/wos/author/record/27775648" loaded successfully.
[13/06/2023 13:55:37]	Extracted 244 links.
[13/06/2023 13:55:38]	Filtered to 50 links.
[13/06/2023 13:55:38]	Page "https://www.webofscience.com/wos/author/record/30620207" loaded successfully.
[13/06/2023 13:55:42]	Extracted 303 links.
[13/06/2023 13:55:42]	Filtered to 50 links.
[13/06/2023 13:55:42]	Page "https://www.webofscience.com/wos/author/record/23754437" loaded successfully.
[13/06/2023 13:55:45]	Extracted 304 links.
[13/06/2023 13:55:46]	Filtered to 50 links.
[13/06/2023 13:55:46]	Page "https://www.webofscience.com/wos/author/record/2829" loaded successfully.
[13/06/2023 13:55:50]	Extracted 245 links.
[13/06/2023 13:55:51]	Filtered to 44 links.
[13/06/2023 13:55:51]	Error: Page "https://www.webofscience.com/wos/author/record/32321" loading timeout. #last element not indexed, links grabbed
[13/06/2023 13:56:08]	Extracted 179 links.
[13/06/2023 13:56:08]	Filtered to 38 links.
[13/06/2023 13:56:08]	Page "https://www.webofscience.com/wos/author/record/38352705" loaded successfully.
[13/06/2023 13:56:13]	Extracted 133 links.
[13/06/2023 13:56:13]	Filtered to 39 links.
[13/06/2023 13:56:13]	Page "https://www.webofscience.com/wos/author/record/22382262" loaded successfully.
[13/06/2023 13:56:16]	Extracted 101 links.
[13/06/2023 13:56:16]	Filtered to 17 links.
[13/06/2023 13:56:16]	Page "https://www.webofscience.com/wos/author/record/28934358" loaded successfully.
[13/06/2023 13:56:20]	Extracted 299 links.
[13/06/2023 13:56:20]	Filtered to 50 links.
[13/06/2023 13:56:20]	Page "https://www.webofscience.com/wos/author/record/1033084" loaded successfully.
[13/06/2023 13:56:25]	Extracted 261 links.
[13/06/2023 13:56:25]	Filtered to 50 links.
[13/06/2023 13:56:25]	Page "https://www.webofscience.com/wos/author/record/4831300" loaded successfully.
[13/06/2023 13:56:28]	Extracted 290 links.
[13/06/2023 13:56:29]	Filtered to 50 links.
[13/06/2023 13:56:29]	Page "https://www.webofscience.com/wos/author/record/17218814" loaded successfully.
[13/06/2023 13:56:33]	Extracted 187 links.
[13/06/2023 13:56:33]	Filtered to 50 links.
[13/06/2023 13:56:33]	Error: Page "https://www.webofscience.com/wos/author/record/1911881" loading timeout. #last element not indexed, links grabbed
[13/06/2023 14:04:17]	Extracted 131 links.
[13/06/2023 14:04:53]	Filtered to 38 links.
[13/06/2023 14:05:19]	Page "https://www.webofscience.com/wos/author/record/15236651" loaded successfully.
[13/06/2023 14:09:33]	Extracted 189 links.
[13/06/2023 14:09:34]	Filtered to 33 links.
[13/06/2023 14:09:34]	Page "https://www.webofscience.com/wos/author/record/14569009" loaded successfully.
[13/06/2023 14:09:39]	Extracted 93 links.
[13/06/2023 14:09:40]	Filtered to 17 links.
[13/06/2023 14:09:40]	Page "https://www.webofscience.com/wos/author/record/1177820" loaded successfully.
[13/06/2023 14:09:44]	Extracted 262 links.
[13/06/2023 14:09:44]	Filtered to 50 links.
[13/06/2023 14:09:44]	Page "https://www.webofscience.com/wos/author/record/11828568" loaded successfully.
[13/06/2023 14:09:48]	Extracted 258 links.
[13/06/2023 14:09:48]	Filtered to 50 links.
[13/06/2023 14:09:48]	Page "https://www.webofscience.com/wos/author/record/1421103" loaded successfully.
[13/06/2023 14:09:54]	Extracted 258 links.
[13/06/2023 14:09:54]	Filtered to 50 links.
[13/06/2023 14:09:54]	Page "https://www.webofscience.com/wos/author/record/2053866" loaded successfully.
[13/06/2023 14:09:59]	Extracted 260 links.
[13/06/2023 14:09:59]	Filtered to 50 links.
[13/06/2023 14:09:59]	Page "https://www.webofscience.com/wos/author/record/394932" loaded successfully.
[13/06/2023 14:10:10]	Extracted 266 links.
[13/06/2023 14:10:10]	Filtered to 50 links.
[13/06/2023 14:10:10]	Page "https://www.webofscience.com/wos/author/record/1182517" loaded successfully.
[13/06/2023 14:10:15]	Extracted 260 links.
[13/06/2023 14:10:15]	Filtered to 50 links.
[13/06/2023 14:10:15]	Page "https://www.webofscience.com/wos/author/record/2064064" loaded successfully.
[13/06/2023 14:10:19]	Extracted 221 links.
[13/06/2023 14:10:19]	Filtered to 35 links.
[13/06/2023 14:10:19]	Page "https://www.webofscience.com/wos/author/record/39224456" loaded successfully.
[13/06/2023 14:10:23]	Extracted 20 links.
[13/06/2023 14:10:23]	Filtered to 2 links.
[13/06/2023 14:10:23]	Page "https://www.webofscience.com/wos/author/record/16065697" loaded successfully.
[13/06/2023 14:10:26]	Extracted 226 links.
[13/06/2023 14:10:27]	Filtered to 36 links.
[13/06/2023 14:10:27]	Page "https://www.webofscience.com/wos/author/record/2041566" loaded successfully.
[13/06/2023 14:10:31]	Extracted 264 links.
[13/06/2023 14:10:31]	Filtered to 50 links.
[13/06/2023 14:10:31]	Page "https://www.webofscience.com/wos/author/record/1833895" loaded successfully.
[13/06/2023 14:10:36]	Extracted 269 links.
[13/06/2023 14:10:36]	Filtered to 50 links.
[13/06/2023 14:10:36]	Page "https://www.webofscience.com/wos/author/record/10462691" loaded successfully.
[13/06/2023 14:10:39]	Extracted 107 links.
[13/06/2023 14:10:39]	Filtered to 17 links.
[13/06/2023 14:10:39]	Page "https://www.webofscience.com/wos/author/record/29340731" loaded successfully.
[13/06/2023 14:10:43]	Extracted 239 links.
[13/06/2023 14:10:43]	Filtered to 50 links.
[13/06/2023 14:10:43]	Page "https://www.webofscience.com/wos/author/record/653208" loaded successfully.
[13/06/2023 14:10:48]	Extracted 248 links.
[13/06/2023 14:10:48]	Filtered to 47 links.
[13/06/2023 14:10:48]	Page "https://www.webofscience.com/wos/author/record/10342075" loaded successfully.
[13/06/2023 14:10:52]	Extracted 267 links.
[13/06/2023 14:10:52]	Filtered to 49 links.
[13/06/2023 14:10:52]	Page "https://www.webofscience.com/wos/author/record/840206" loaded successfully.
[13/06/2023 14:10:57]	Extracted 260 links.
[13/06/2023 14:10:57]	Filtered to 50 links.
[13/06/2023 14:10:57]	Page "https://www.webofscience.com/wos/author/record/1301247" loaded successfully.
[13/06/2023 14:11:02]	Extracted 261 links.
[13/06/2023 14:11:02]	Filtered to 49 links.
[13/06/2023 14:11:02]	Page "https://www.webofscience.com/wos/author/record/827774" loaded successfully.
[13/06/2023 14:11:09]	Extracted 250 links.
[13/06/2023 14:11:09]	Filtered to 50 links.
[13/06/2023 14:11:09]	Page "https://www.webofscience.com/wos/author/record/16021920" loaded successfully.
[13/06/2023 14:11:13]	Extracted 250 links.
[13/06/2023 14:11:13]	Filtered to 42 links.
[13/06/2023 14:11:13]	Page "https://www.webofscience.com/wos/author/record/30245214" loaded successfully.
[13/06/2023 14:11:17]	Extracted 310 links.
[13/06/2023 14:11:17]	Filtered to 50 links.
[13/06/2023 14:11:17]	Page "https://www.webofscience.com/wos/author/record/2349887" loaded successfully.
[13/06/2023 14:11:22]	Extracted 269 links.
[13/06/2023 14:11:22]	Filtered to 50 links.
[13/06/2023 14:11:22]	Page "https://www.webofscience.com/wos/author/record/321742" loaded successfully.
[13/06/2023 14:11:29]	Extracted 263 links.
[13/06/2023 14:11:29]	Filtered to 50 links.
[13/06/2023 14:11:29]	Page "https://www.webofscience.com/wos/author/record/15268051" loaded successfully.
[13/06/2023 14:11:33]	Extracted 61 links.
[13/06/2023 14:11:33]	Filtered to 8 links.
[13/06/2023 14:11:33]	Page "https://www.webofscience.com/wos/author/record/27417070" loaded successfully.
[13/06/2023 14:11:36]	Extracted 46 links.
[13/06/2023 14:11:36]	Filtered to 7 links.
[13/06/2023 14:11:36]	Page "https://www.webofscience.com/wos/author/record/1245996" loaded successfully.
[13/06/2023 14:11:42]	Extracted 252 links.
[13/06/2023 14:11:42]	Filtered to 50 links.
[13/06/2023 14:11:42]	Page "https://www.webofscience.com/wos/author/record/1584822" loaded successfully.
[13/06/2023 14:11:47]	Extracted 62 links.
[13/06/2023 14:11:47]	Filtered to 14 links.
[13/06/2023 14:11:47]	Page "https://www.webofscience.com/wos/author/record/26062928" loaded successfully.
[13/06/2023 14:11:50]	Extracted 45 links.
[13/06/2023 14:11:50]	Filtered to 7 links.
[13/06/2023 14:11:50]	Page "https://www.webofscience.com/wos/author/record/13991934" loaded successfully.
[13/06/2023 14:11:54]	Extracted 246 links.
[13/06/2023 14:11:54]	Filtered to 50 links.
[13/06/2023 14:11:54]	Error: Page "https://www.webofscience.com/wos/author/record/15681668" loading timeout. #first element = last element, link grabbed
[13/06/2023 14:12:10]	Extracted 22 links.
[13/06/2023 14:12:10]	Filtered to 1 links.
[13/06/2023 14:12:10]	Page "https://www.webofscience.com/wos/author/record/19750317" loaded successfully.
[13/06/2023 14:12:13]	Extracted 25 links.
[13/06/2023 14:12:13]	Filtered to 2 links.
[13/06/2023 14:12:13]	Page "https://www.webofscience.com/wos/author/record/19663629" loaded successfully.
[13/06/2023 14:12:16]	Extracted 51 links.
[13/06/2023 14:12:16]	Filtered to 10 links.
[13/06/2023 14:12:16]	Page "https://www.webofscience.com/wos/author/record/707958" loaded successfully.
[13/06/2023 14:12:21]	Extracted 257 links.
[13/06/2023 14:12:21]	Filtered to 47 links.
[13/06/2023 14:12:21]	Page "https://www.webofscience.com/wos/author/record/4439661" loaded successfully.
[13/06/2023 14:12:24]	Extracted 261 links.
[13/06/2023 14:12:25]	Filtered to 48 links.
[13/06/2023 14:12:25]	Page "https://www.webofscience.com/wos/author/record/5827238" loaded successfully.
[13/06/2023 14:12:28]	Extracted 101 links.
[13/06/2023 14:12:28]	Filtered to 25 links.
[13/06/2023 14:12:28]	Page "https://www.webofscience.com/wos/author/record/4786401" loaded successfully.
[13/06/2023 14:12:31]	Extracted 86 links.
[13/06/2023 14:12:31]	Filtered to 17 links.
[13/06/2023 14:12:31]	Page "https://www.webofscience.com/wos/author/record/13797766" loaded successfully.
[13/06/2023 14:12:34]	Extracted 24 links.
[13/06/2023 14:12:35]	Filtered to 2 links.
[13/06/2023 14:12:35]	Page "https://www.webofscience.com/wos/author/record/5038091" loaded successfully.
[13/06/2023 14:12:37]	Extracted 95 links.
[13/06/2023 14:12:38]	Filtered to 26 links.
[13/06/2023 14:12:38]	Page "https://www.webofscience.com/wos/author/record/5781747" loaded successfully.
[13/06/2023 14:12:40]	Extracted 31 links.
[13/06/2023 14:12:40]	Filtered to 5 links.
[13/06/2023 14:12:40]	Page "https://www.webofscience.com/wos/author/record/16185175" loaded successfully.
[13/06/2023 14:12:44]	Extracted 296 links.
[13/06/2023 14:12:44]	Filtered to 50 links.
